Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    TODAY
    YEAR

Grammar

Rule 0     S' -> date_object
    (50) date -> . PHRASE TIME AND NUMBER HALF
    (51) date -> . NUMBER TIME AND NUMBER TIME PHRASE
    (52) date -> . NUMBER TIME AND WORD_NUMBER TIME PHRASE
    (53) date -> . WORD_NUMBER TIME AND NUMBER TIME PHRASE
    (54) date -> . WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE
    (55) date -> . WORD_NUMBER AND NUMBER HALF TIME PHRASE
    (56) date -> . WORD_NUMBER TIME AND NUMBER HALF PHRASE
    (57) date -> . WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE
    (58) date -> . PHRASE TIME AND NUMBER HALF PHRASE
    (82) date_past -> . NUMBER TIME PAST_PHRASE
    (83) date_past -> . DECIMAL TIME PAST_PHRASE
    (84) date_past -> . WORD_NUMBER TIME PAST_PHRASE
    (85) date_past -> . NUMBER TIME AND NUMBER TIME PAST_PHRASE
    (86) date_past -> . WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE
    (87) date_past -> . NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE
    (88) date_past -> . WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE
    (89) date_past -> . WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE
    (90) date_past -> . PHRASE TIME AND NUMBER HALF PAST_PHRASE
    (63) in -> . PHRASE NUMBER TIME
    (64) in -> . PHRASE DECIMAL TIME
    (65) in -> . PHRASE WORD_NUMBER TIME
    (66) in -> . PHRASE NUMBER TIME AND NUMBER TIME
    (67) in -> . PHRASE WORD_NUMBER TIME AND NUMBER TIME
    (68) in -> . PHRASE NUMBER TIME AND WORD_NUMBER TIME
    (69) in -> . PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME
    (70) adder -> . PLUS NUMBER TIME
    (71) adder -> . PLUS WORD_NUMBER TIME
    (72) adder -> . PLUS NUMBER TIME AND NUMBER TIME
    (73) adder -> . PLUS WORD_NUMBER TIME AND NUMBER TIME
    (74) adder -> . PLUS NUMBER TIME AND WORD_NUMBER TIME
    (75) adder -> . PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME
    (76) remover -> . MINUS NUMBER TIME
    (77) remover -> . MINUS WORD_NUMBER TIME
    (78) remover -> . MINUS NUMBER TIME AND NUMBER TIME
    (79) remover -> . MINUS WORD_NUMBER TIME AND NUMBER TIME
    (80) remover -> . MINUS NUMBER TIME AND WORD_NUMBER TIME
    (81) remover -> . MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME
    (91) date_yesterday -> . YESTERDAY
    (92) date_yesterday -> . YESTERDAY AT NUMBER
    (93) date_yesterday -> . YESTERDAY AT WORD_NUMBER
    (94) date_2moro -> . TOMORROW
    (95) date_2moro -> . TOMORROW AT NUMBER
    (96) date_2moro -> . TOMORROW AT WORD_NUMBER
    (97) date_day -> . DAY
    (98) date_day -> . ON DAY
    (99) date_day -> . PHRASE DAY
    (100) date_day -> . PAST_PHRASE DAY
    (107) date_end -> . NUMBER DATE_END
    (108) date_end -> . THE NUMBER DATE_END
    (109) date_end -> . MONTH NUMBER DATE_END
    (110) date_end -> . NUMBER DATE_END OF MONTH
    (111) date_end -> . ON THE NUMBER DATE_END
    (112) date_end -> . MONTH THE NUMBER DATE_END
    (113) date_end -> . THE NUMBER DATE_END OF MONTH
    (101) date_or -> . PAST_PHRASE TIME
    (102) date_before_yesterday -> . BEFORE_YESTERDAY
    (103) date_before_yesterday -> . THE BEFORE_YESTERDAY
    (104) date_before_yesterday -> . THE TIME BEFORE_YESTERDAY
    (105) date_after_tomorrow -> . AFTER_TOMORROW
    (106) date_after_tomorrow -> . THE TIME AFTER_TOMORROW
    (59) date_twice -> . date date
    (60) date_twice -> . date_day date
    (61) date_twice -> . date date_day
    (62) date_twice -> . timestamp_adpt date_day
    (19) timestamp -> . NUMBER COLON NUMBER
    (20) timestamp -> . NUMBER COLON NUMBER COLON NUMBER
    (21) timestamp_adpt -> . timestamp AM
    (22) timestamp_adpt -> . timestamp PM
    (23) timestamp_adpt -> . AT timestamp
    (24) timestamp_adpt -> . AT timestamp PM
    (25) timestamp_adpt -> . AT timestamp AM

    $end            reduce using rule 1 (date_object -> .)
    NUMBER          shift and go to state 18
    DECIMAL         shift and go to state 19
    WORD_NUMBER     shift and go to state 20
    AT              shift and go to state 21
    TIME            shift and go to state 22
    PHRASE          shift and go to state 23
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    YESTERDAY       shift and go to state 27
    TOMORROW        shift and go to state 28
    DAY             shift and go to state 29
    ON              shift and go to state 30
    PAST_PHRASE     shift and go to state 24
    THE             shift and go to state 31
    MONTH           shift and go to state 32
    BEFORE_YESTERDAY shift and go to state 33
    AFTER_TOMORROW  shift and go to state 34

    date_object                    shift and go to state 1
    date_list                      shift and go to state 2
    date                           shift and go to state 3
    date_past                      shift and go to state 4
    in                             shift and go to state 5
    adder                          shift and go to state 6
    remover                        shift and go to state 7
    date_yesterday                 shift and go to state 8
    date_2moro                     shift and go to state 9
    date_day                       shift and go to state 10
    date_end                       shift and go to state 11
    date_or                        shift and go to state 12
    date_before_yesterday          shift and go to state 13
    date_after_tomorrow            shift and go to state 14
    date_twice                     shift and go to state 15
    timestamp                      shift and go to state 16
    timestamp_adpt                 shift and go to state 17

state 1

    (0) S' -> date_object .



state 2

    (2) date_object -> date_list .
    (3) date_list -> date_list . date
    (26) date -> . NUMBER
    (27) date -> . DECIMAL
    (28) date -> . WORD_NUMBER
    (29) date -> . AT NUMBER
    (30) date -> . AT WORD_NUMBER
    (31) date -> . TIME
    (32) date -> . NUMBER TIME
    (33) date -> . DECIMAL TIME
    (34) date -> . NUMBER AM
    (35) date -> . NUMBER PM
    (36) date -> . AT NUMBER AM
    (37) date -> . AT NUMBER PM
    (38) date -> . WORD_NUMBER TIME
    (39) date -> . PHRASE TIME
    (40) date -> . TIME PHRASE
    (41) date -> . NUMBER TIME PHRASE
    (42) date -> . DECIMAL TIME PHRASE
    (43) date -> . WORD_NUMBER TIME PHRASE
    (44) date -> . PHRASE TIME PHRASE
    (45) date -> . PHRASE TIME AND NUMBER TIME
    (46) date -> . PHRASE TIME AND WORD_NUMBER TIME
    (47) date -> . WORD_NUMBER AND NUMBER HALF TIME
    (48) date -> . WORD_NUMBER TIME AND NUMBER HALF
    (49) date -> . WORD_NUMBER TIME AND NUMBER HALF TIME
    (50) date -> . PHRASE TIME AND NUMBER HALF
    (51) date -> . NUMBER TIME AND NUMBER TIME PHRASE
    (52) date -> . NUMBER TIME AND WORD_NUMBER TIME PHRASE
    (53) date -> . WORD_NUMBER TIME AND NUMBER TIME PHRASE
    (54) date -> . WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE
    (55) date -> . WORD_NUMBER AND NUMBER HALF TIME PHRASE
    (56) date -> . WORD_NUMBER TIME AND NUMBER HALF PHRASE
    (57) date -> . WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE
    (58) date -> . PHRASE TIME AND NUMBER HALF PHRASE

    $end            reduce using rule 2 (date_object -> date_list .)
    NUMBER          shift and go to state 36
    DECIMAL         shift and go to state 37
    WORD_NUMBER     shift and go to state 38
    AT              shift and go to state 39
    TIME            shift and go to state 22
    PHRASE          shift and go to state 40

    date                           shift and go to state 35

state 3

    (4) date_list -> date .
    (59) date_twice -> date . date
    (61) date_twice -> date . date_day
    (26) date -> . NUMBER
    (27) date -> . DECIMAL
    (28) date -> . WORD_NUMBER
    (29) date -> . AT NUMBER
    (30) date -> . AT WORD_NUMBER
    (31) date -> . TIME
    (32) date -> . NUMBER TIME
    (33) date -> . DECIMAL TIME
    (34) date -> . NUMBER AM
    (35) date -> . NUMBER PM
    (36) date -> . AT NUMBER AM
    (37) date -> . AT NUMBER PM
    (38) date -> . WORD_NUMBER TIME
    (39) date -> . PHRASE TIME
    (40) date -> . TIME PHRASE
    (41) date -> . NUMBER TIME PHRASE
    (42) date -> . DECIMAL TIME PHRASE
    (43) date -> . WORD_NUMBER TIME PHRASE
    (44) date -> . PHRASE TIME PHRASE
    (45) date -> . PHRASE TIME AND NUMBER TIME
    (46) date -> . PHRASE TIME AND WORD_NUMBER TIME
    (47) date -> . WORD_NUMBER AND NUMBER HALF TIME
    (48) date -> . WORD_NUMBER TIME AND NUMBER HALF
    (49) date -> . WORD_NUMBER TIME AND NUMBER HALF TIME
    (50) date -> . PHRASE TIME AND NUMBER HALF
    (51) date -> . NUMBER TIME AND NUMBER TIME PHRASE
    (52) date -> . NUMBER TIME AND WORD_NUMBER TIME PHRASE
    (53) date -> . WORD_NUMBER TIME AND NUMBER TIME PHRASE
    (54) date -> . WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE
    (55) date -> . WORD_NUMBER AND NUMBER HALF TIME PHRASE
    (56) date -> . WORD_NUMBER TIME AND NUMBER HALF PHRASE
    (57) date -> . WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE
    (58) date -> . PHRASE TIME AND NUMBER HALF PHRASE
    (97) date_day -> . DAY
    (98) date_day -> . ON DAY
    (99) date_day -> . PHRASE DAY
    (100) date_day -> . PAST_PHRASE DAY

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for WORD_NUMBER resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for PHRASE resolved as shift
    $end            reduce using rule 4 (date_list -> date .)
    NUMBER          shift and go to state 36
    DECIMAL         shift and go to state 37
    WORD_NUMBER     shift and go to state 38
    AT              shift and go to state 39
    TIME            shift and go to state 22
    PHRASE          shift and go to state 43
    DAY             shift and go to state 29
    ON              shift and go to state 44
    PAST_PHRASE     shift and go to state 45

  ! NUMBER          [ reduce using rule 4 (date_list -> date .) ]
  ! DECIMAL         [ reduce using rule 4 (date_list -> date .) ]
  ! WORD_NUMBER     [ reduce using rule 4 (date_list -> date .) ]
  ! AT              [ reduce using rule 4 (date_list -> date .) ]
  ! TIME            [ reduce using rule 4 (date_list -> date .) ]
  ! PHRASE          [ reduce using rule 4 (date_list -> date .) ]

    date                           shift and go to state 41
    date_day                       shift and go to state 42

state 4

    (5) date_list -> date_past .

    NUMBER          reduce using rule 5 (date_list -> date_past .)
    DECIMAL         reduce using rule 5 (date_list -> date_past .)
    WORD_NUMBER     reduce using rule 5 (date_list -> date_past .)
    AT              reduce using rule 5 (date_list -> date_past .)
    TIME            reduce using rule 5 (date_list -> date_past .)
    PHRASE          reduce using rule 5 (date_list -> date_past .)
    $end            reduce using rule 5 (date_list -> date_past .)


state 5

    (6) date_list -> in .

    NUMBER          reduce using rule 6 (date_list -> in .)
    DECIMAL         reduce using rule 6 (date_list -> in .)
    WORD_NUMBER     reduce using rule 6 (date_list -> in .)
    AT              reduce using rule 6 (date_list -> in .)
    TIME            reduce using rule 6 (date_list -> in .)
    PHRASE          reduce using rule 6 (date_list -> in .)
    $end            reduce using rule 6 (date_list -> in .)


state 6

    (7) date_list -> adder .

    NUMBER          reduce using rule 7 (date_list -> adder .)
    DECIMAL         reduce using rule 7 (date_list -> adder .)
    WORD_NUMBER     reduce using rule 7 (date_list -> adder .)
    AT              reduce using rule 7 (date_list -> adder .)
    TIME            reduce using rule 7 (date_list -> adder .)
    PHRASE          reduce using rule 7 (date_list -> adder .)
    $end            reduce using rule 7 (date_list -> adder .)


state 7

    (8) date_list -> remover .

    NUMBER          reduce using rule 8 (date_list -> remover .)
    DECIMAL         reduce using rule 8 (date_list -> remover .)
    WORD_NUMBER     reduce using rule 8 (date_list -> remover .)
    AT              reduce using rule 8 (date_list -> remover .)
    TIME            reduce using rule 8 (date_list -> remover .)
    PHRASE          reduce using rule 8 (date_list -> remover .)
    $end            reduce using rule 8 (date_list -> remover .)


state 8

    (9) date_list -> date_yesterday .

    NUMBER          reduce using rule 9 (date_list -> date_yesterday .)
    DECIMAL         reduce using rule 9 (date_list -> date_yesterday .)
    WORD_NUMBER     reduce using rule 9 (date_list -> date_yesterday .)
    AT              reduce using rule 9 (date_list -> date_yesterday .)
    TIME            reduce using rule 9 (date_list -> date_yesterday .)
    PHRASE          reduce using rule 9 (date_list -> date_yesterday .)
    $end            reduce using rule 9 (date_list -> date_yesterday .)


state 9

    (10) date_list -> date_2moro .

    NUMBER          reduce using rule 10 (date_list -> date_2moro .)
    DECIMAL         reduce using rule 10 (date_list -> date_2moro .)
    WORD_NUMBER     reduce using rule 10 (date_list -> date_2moro .)
    AT              reduce using rule 10 (date_list -> date_2moro .)
    TIME            reduce using rule 10 (date_list -> date_2moro .)
    PHRASE          reduce using rule 10 (date_list -> date_2moro .)
    $end            reduce using rule 10 (date_list -> date_2moro .)


state 10

    (11) date_list -> date_day .
    (60) date_twice -> date_day . date
    (26) date -> . NUMBER
    (27) date -> . DECIMAL
    (28) date -> . WORD_NUMBER
    (29) date -> . AT NUMBER
    (30) date -> . AT WORD_NUMBER
    (31) date -> . TIME
    (32) date -> . NUMBER TIME
    (33) date -> . DECIMAL TIME
    (34) date -> . NUMBER AM
    (35) date -> . NUMBER PM
    (36) date -> . AT NUMBER AM
    (37) date -> . AT NUMBER PM
    (38) date -> . WORD_NUMBER TIME
    (39) date -> . PHRASE TIME
    (40) date -> . TIME PHRASE
    (41) date -> . NUMBER TIME PHRASE
    (42) date -> . DECIMAL TIME PHRASE
    (43) date -> . WORD_NUMBER TIME PHRASE
    (44) date -> . PHRASE TIME PHRASE
    (45) date -> . PHRASE TIME AND NUMBER TIME
    (46) date -> . PHRASE TIME AND WORD_NUMBER TIME
    (47) date -> . WORD_NUMBER AND NUMBER HALF TIME
    (48) date -> . WORD_NUMBER TIME AND NUMBER HALF
    (49) date -> . WORD_NUMBER TIME AND NUMBER HALF TIME
    (50) date -> . PHRASE TIME AND NUMBER HALF
    (51) date -> . NUMBER TIME AND NUMBER TIME PHRASE
    (52) date -> . NUMBER TIME AND WORD_NUMBER TIME PHRASE
    (53) date -> . WORD_NUMBER TIME AND NUMBER TIME PHRASE
    (54) date -> . WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE
    (55) date -> . WORD_NUMBER AND NUMBER HALF TIME PHRASE
    (56) date -> . WORD_NUMBER TIME AND NUMBER HALF PHRASE
    (57) date -> . WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE
    (58) date -> . PHRASE TIME AND NUMBER HALF PHRASE

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for WORD_NUMBER resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for PHRASE resolved as shift
    $end            reduce using rule 11 (date_list -> date_day .)
    NUMBER          shift and go to state 36
    DECIMAL         shift and go to state 37
    WORD_NUMBER     shift and go to state 38
    AT              shift and go to state 39
    TIME            shift and go to state 22
    PHRASE          shift and go to state 40

  ! NUMBER          [ reduce using rule 11 (date_list -> date_day .) ]
  ! DECIMAL         [ reduce using rule 11 (date_list -> date_day .) ]
  ! WORD_NUMBER     [ reduce using rule 11 (date_list -> date_day .) ]
  ! AT              [ reduce using rule 11 (date_list -> date_day .) ]
  ! TIME            [ reduce using rule 11 (date_list -> date_day .) ]
  ! PHRASE          [ reduce using rule 11 (date_list -> date_day .) ]

    date                           shift and go to state 46

state 11

    (12) date_list -> date_end .

    NUMBER          reduce using rule 12 (date_list -> date_end .)
    DECIMAL         reduce using rule 12 (date_list -> date_end .)
    WORD_NUMBER     reduce using rule 12 (date_list -> date_end .)
    AT              reduce using rule 12 (date_list -> date_end .)
    TIME            reduce using rule 12 (date_list -> date_end .)
    PHRASE          reduce using rule 12 (date_list -> date_end .)
    $end            reduce using rule 12 (date_list -> date_end .)


state 12

    (13) date_list -> date_or .

    NUMBER          reduce using rule 13 (date_list -> date_or .)
    DECIMAL         reduce using rule 13 (date_list -> date_or .)
    WORD_NUMBER     reduce using rule 13 (date_list -> date_or .)
    AT              reduce using rule 13 (date_list -> date_or .)
    TIME            reduce using rule 13 (date_list -> date_or .)
    PHRASE          reduce using rule 13 (date_list -> date_or .)
    $end            reduce using rule 13 (date_list -> date_or .)


state 13

    (14) date_list -> date_before_yesterday .

    NUMBER          reduce using rule 14 (date_list -> date_before_yesterday .)
    DECIMAL         reduce using rule 14 (date_list -> date_before_yesterday .)
    WORD_NUMBER     reduce using rule 14 (date_list -> date_before_yesterday .)
    AT              reduce using rule 14 (date_list -> date_before_yesterday .)
    TIME            reduce using rule 14 (date_list -> date_before_yesterday .)
    PHRASE          reduce using rule 14 (date_list -> date_before_yesterday .)
    $end            reduce using rule 14 (date_list -> date_before_yesterday .)


state 14

    (15) date_list -> date_after_tomorrow .

    NUMBER          reduce using rule 15 (date_list -> date_after_tomorrow .)
    DECIMAL         reduce using rule 15 (date_list -> date_after_tomorrow .)
    WORD_NUMBER     reduce using rule 15 (date_list -> date_after_tomorrow .)
    AT              reduce using rule 15 (date_list -> date_after_tomorrow .)
    TIME            reduce using rule 15 (date_list -> date_after_tomorrow .)
    PHRASE          reduce using rule 15 (date_list -> date_after_tomorrow .)
    $end            reduce using rule 15 (date_list -> date_after_tomorrow .)


state 15

    (16) date_list -> date_twice .

    NUMBER          reduce using rule 16 (date_list -> date_twice .)
    DECIMAL         reduce using rule 16 (date_list -> date_twice .)
    WORD_NUMBER     reduce using rule 16 (date_list -> date_twice .)
    AT              reduce using rule 16 (date_list -> date_twice .)
    TIME            reduce using rule 16 (date_list -> date_twice .)
    PHRASE          reduce using rule 16 (date_list -> date_twice .)
    $end            reduce using rule 16 (date_list -> date_twice .)


state 16

    (17) date_list -> timestamp .
    (21) timestamp_adpt -> timestamp . AM
