Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> date_object
Rule 157   date_period_time -> period_prefix timestamp_adpt
Rule 158   date_period_time -> period_prefix simple_clock
Rule 159   date_period_anchor -> period_prefix
Rule 160   simple_clock -> NUMBER
Rule 161   simple_clock -> NUMBER AM
Rule 162   simple_clock -> NUMBER PM
Rule 163   recurring_subject -> DAY
Rule 164   recurring_subject -> DAY AND DAY
Rule 165   recurring_subject -> REC_GROUP
Rule 166   recurring_subject -> BUSINESS DAY
Rule 167   recurring_bound -> DAY
Rule 168   recurring_bound -> MONTH
Rule 169   recurring_bound -> period_prefix
Rule 170   recurring_bound -> NEXT DAY
Rule 171   recurring_bound -> PAST_PHRASE DAY
Rule 172   recurring_bound -> NEXT MONTH
Rule 173   recurring_time_tail -> simple_clock
Rule 174   recurring_time_tail -> timestamp
Rule 175   recurring_time_tail -> timestamp_adpt
Rule 176   date_recurring -> EVERY recurring_subject
Rule 177   date_recurring -> EVERY recurring_subject recurring_time_tail
Rule 178   date_recurring -> EVERY recurring_subject EXCEPT DAY
Rule 179   date_recurring -> EVERY recurring_subject EXCEPT DAY recurring_time_tail
Rule 180   date_recurring -> EVERY recurring_subject UNTIL recurring_bound
Rule 181   date_recurring -> EVERY recurring_subject UNTIL recurring_bound recurring_time_tail
Rule 182   date_recurring -> EVERY recurring_subject THROUGH recurring_bound
Rule 183   date_recurring -> EVERY recurring_subject THROUGH recurring_bound recurring_time_tail
Rule 184   date_recurring -> EVERY recurring_subject FROM recurring_bound
Rule 185   date_recurring -> EVERY recurring_subject FROM recurring_bound recurring_time_tail
Rule 186   date_yesterday -> YESTERDAY
Rule 187   date_yesterday -> YESTERDAY simple_clock
Rule 188   date_yesterday -> YESTERDAY timestamp
Rule 189   date_yesterday -> YESTERDAY timestamp_adpt
Rule 190   date_today -> TODAY
Rule 191   date_today -> TODAY simple_clock
Rule 192   date_today -> TODAY timestamp
Rule 193   date_today -> TODAY timestamp_adpt
Rule 194   date_2moro -> TOMORROW
Rule 195   date_2moro -> TOMORROW simple_clock
Rule 196   date_2moro -> TOMORROW timestamp
Rule 197   date_2moro -> TOMORROW timestamp_adpt
Rule 198   date_day -> DAY
Rule 199   date_day -> NEXT DAY
Rule 200   date_day -> PHRASE DAY
Rule 201   date_day -> PAST_PHRASE DAY
Rule 202   date_before_yesterday -> BEFORE_YESTERDAY
Rule 203   date_before_yesterday -> THE BEFORE_YESTERDAY
Rule 204   date_before_yesterday -> THE TIME BEFORE_YESTERDAY
Rule 205   date_before_yesterday -> BEFORE_YESTERDAY simple_clock
Rule 206   date_before_yesterday -> BEFORE_YESTERDAY timestamp
Rule 207   date_before_yesterday -> BEFORE_YESTERDAY timestamp_adpt
Rule 208   date_after_tomorrow -> AFTER_TOMORROW
Rule 209   date_after_tomorrow -> THE TIME AFTER_TOMORROW
Rule 210   date_after_tomorrow -> AFTER_TOMORROW simple_clock
Rule 211   date_after_tomorrow -> AFTER_TOMORROW timestamp
Rule 212   date_after_tomorrow -> AFTER_TOMORROW timestamp_adpt
Rule 213   date_end -> NUMBER DATE_END
Rule 214   date_end -> THE NUMBER DATE_END
Rule 215   date_end -> MONTH NUMBER DATE_END
Rule 216   date_end -> NUMBER DATE_END OF MONTH
Rule 217   date_end -> MONTH THE NUMBER DATE_END
Rule 218   date_end -> THE NUMBER DATE_END OF MONTH
Rule 219   date_month_relative -> THE NUMBER DATE_END OF PAST_PHRASE TIME
Rule 220   date_month_relative -> NUMBER DATE_END OF PAST_PHRASE TIME
Rule 221   date_month_relative -> THE NUMBER DATE_END OF PHRASE TIME
Rule 222   date_month_relative -> NUMBER DATE_END OF PHRASE TIME
Rule 223   date_month_relative -> PAST_PHRASE TIME ON THE NUMBER DATE_END
Rule 224   date_month_relative -> PHRASE TIME ON THE NUMBER DATE_END

Terminals, with rules where they appear

AFTER_TOMORROW       : 208 209 210 211 212
AM                   : 20 25 161
AND                  : 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 118 119 120 121 124 125 126 127 130 131 132 133 138 139 140 141 142 143 144 145 146 147 164
AT                   : 22 23 24 25 66
BEFORE_YESTERDAY     : 202 203 204 205 206 207
BUSINESS             : 166
COLON                : 18 19 19
DATE_END             : 213 214 215 216 217 218 219 220 221 222 223 224
DAY                  : 163 164 164 166 167 170 171 178 179 198 199 200 201
DECIMAL              : 28 32 62 90 94 116 136 150
EVERY                : 176 177 178 179 180 181 182 183 184 185
EXCEPT               : 178 179
FROM                 : 184 185
HALF                 : 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 103 104 105 106 107 108 109 110 111 112 113 114 144 145 146 147
MINUS                : 128 129 130 131 132 133
MONTH                : 168 172 215 216 217 218
NEXT                 : 154 170 172 199
NUMBER               : 18 18 19 19 19 27 31 38 40 40 41 42 44 46 48 50 52 54 56 58 61 88 92 95 95 96 97 99 99 100 101 103 103 104 105 107 109 109 110 111 113 115 118 118 119 120 122 124 124 125 126 128 130 130 131 132 135 138 140 140 141 142 144 146 149 160 161 162 213 214 215 216 217 218 219 220 221 222 223 224
OF                   : 216 218 219 220 221 222
ON                   : 74 75 76 77 223 224
PAST_PHRASE          : 87 88 89 90 95 96 97 98 103 104 105 106 107 108 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 171 201 219 220 223
PHRASE               : 30 31 32 33 34 34 35 36 37 38 39 40 41 42 43 50 51 52 53 54 55 56 57 58 58 59 59 60 61 62 63 87 91 91 92 93 94 99 100 101 102 107 108 109 110 111 112 113 113 114 114 115 116 117 118 119 120 121 134 138 139 146 147 148 200 221 222 224
PLUS                 : 122 123 124 125 126 127
PM                   : 21 24 162
REC_GROUP            : 165
THE                  : 203 204 209 214 217 218 219 221 223 224
THIS                 : 153
THROUGH              : 182 183
TIME                 : 26 27 28 29 30 31 32 33 34 35 36 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 46 47 48 48 49 49 50 51 52 53 54 55 56 56 57 57 58 59 60 61 62 63 87 88 89 90 91 92 93 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 118 119 119 120 120 121 121 122 123 124 124 125 125 126 126 127 127 128 129 130 130 131 131 132 132 133 133 134 135 136 137 138 138 139 139 140 140 141 141 142 142 143 143 144 145 146 147 148 149 150 151 152 153 154 204 209 219 220 221 222 223 224
TODAY                : 190 191 192 193
TOMORROW             : 194 195 196 197
UNTIL                : 180 181
WORD_NUMBER          : 29 33 39 41 42 43 43 44 45 45 46 47 47 48 49 49 51 52 53 53 54 55 55 56 57 57 59 63 89 93 96 97 98 98 100 101 102 102 104 105 106 106 108 110 111 112 112 114 117 119 120 121 121 123 125 126 127 127 129 131 132 133 133 137 139 141 142 143 143 144 145 145 147 151
YESTERDAY            : 186 187 188 189
error                : 

Nonterminals, with rules where they appear

adder                : 11
date                 : 3 4 60 61 62 63 64 64 65 66 67 77 148 149 150 151 155
date_2moro           : 83
date_after_tomorrow  : 85
date_anchor          : 13 65 66 67 68 69 70 71 72 73 74 75 76 77 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114
date_anchor_offset   : 15
date_before_yesterday : 84
date_day             : 78
date_end             : 79
date_future          : 5
date_list            : 2 3
date_month_relative  : 80
date_object          : 0
date_past            : 6
date_period_anchor   : 8 86
date_period_time     : 7
date_recurring       : 9
date_today           : 82
date_twice           : 14
date_yesterday       : 81
in                   : 10
period_prefix        : 155 156 157 158 159 169
recurring_bound      : 180 181 182 183 184 185
recurring_subject    : 176 177 178 179 180 181 182 183 184 185
recurring_time_tail  : 177 179 181 183 185
remover              : 12
simple_clock         : 23 37 70 73 76 158 173 187 191 195 205 210
timestamp            : 16 20 21 22 24 25 35 68 71 74 156 174 188 192 196 206 211
timestamp_adpt       : 17 36 69 72 75 157 175 189 193 197 207 212

Parsing method: LALR

state 0

    (0) S' -> . date_object
    (1) date_object -> .
    (2) date_object -> . date_list
    (3) date_list -> . date_list date
    (4) date_list -> . date
    (5) date_list -> . date_future
    (6) date_list -> . date_past
    (7) date_list -> . date_period_time
    (8) date_list -> . date_period_anchor
    (9) date_list -> . date_recurring
    (10) date_list -> . in
    (11) date_list -> . adder
    (12) date_list -> . remover
    (13) date_list -> . date_anchor
    (14) date_list -> . date_twice
    (15) date_list -> . date_anchor_offset
    (16) date_list -> . timestamp
    (17) date_list -> . timestamp_adpt
    (26) date -> . TIME
    (27) date -> . NUMBER TIME
    (28) date -> . DECIMAL TIME
    (29) date -> . WORD_NUMBER TIME
    (30) date_future -> . PHRASE TIME
    (31) date_future -> . NUMBER TIME PHRASE
    (32) date_future -> . DECIMAL TIME PHRASE
    (33) date_future -> . WORD_NUMBER TIME PHRASE
    (34) date_future -> . PHRASE TIME PHRASE
    (35) date_future -> . PHRASE TIME timestamp
    (36) date_future -> . PHRASE TIME timestamp_adpt
    (37) date_future -> . PHRASE TIME simple_clock
    (38) date_future -> . PHRASE TIME AND NUMBER TIME
    (39) date_future -> . PHRASE TIME AND WORD_NUMBER TIME
    (40) date_future -> . NUMBER TIME AND NUMBER TIME PHRASE
    (41) date_future -> . NUMBER TIME AND WORD_NUMBER TIME PHRASE
    (42) date_future -> . WORD_NUMBER TIME AND NUMBER TIME PHRASE
    (43) date_future -> . WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE
    (44) date_future -> . WORD_NUMBER AND NUMBER HALF TIME
    (45) date_future -> . WORD_NUMBER AND WORD_NUMBER HALF TIME
    (46) date_future -> . WORD_NUMBER TIME AND NUMBER HALF
    (47) date_future -> . WORD_NUMBER TIME AND WORD_NUMBER HALF
    (48) date_future -> . WORD_NUMBER TIME AND NUMBER HALF TIME
    (49) date_future -> . WORD_NUMBER TIME AND WORD_NUMBER HALF TIME
    (50) date_future -> . PHRASE TIME AND NUMBER HALF
    (51) date_future -> . PHRASE TIME AND WORD_NUMBER HALF
    (52) date_future -> . WORD_NUMBER AND NUMBER HALF TIME PHRASE
    (53) date_future -> . WORD_NUMBER AND WORD_NUMBER HALF TIME PHRASE
    (54) date_future -> . WORD_NUMBER TIME AND NUMBER HALF PHRASE
    (55) date_future -> . WORD_NUMBER TIME AND WORD_NUMBER HALF PHRASE
    (56) date_future -> . WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE
    (57) date_future -> . WORD_NUMBER TIME AND WORD_NUMBER HALF TIME PHRASE
    (58) date_future -> . PHRASE TIME AND NUMBER HALF PHRASE
    (59) date_future -> . PHRASE TIME AND WORD_NUMBER HALF PHRASE
    (60) date_future -> . PHRASE TIME date
    (61) date_future -> . NUMBER TIME PHRASE date
    (62) date_future -> . DECIMAL TIME PHRASE date
    (63) date_future -> . WORD_NUMBER TIME PHRASE date
    (134) date_past -> . PHRASE TIME PAST_PHRASE
    (135) date_past -> . NUMBER TIME PAST_PHRASE
    (136) date_past -> . DECIMAL TIME PAST_PHRASE
    (137) date_past -> . WORD_NUMBER TIME PAST_PHRASE
    (138) date_past -> . PHRASE TIME AND NUMBER TIME PAST_PHRASE
    (139) date_past -> . PHRASE TIME AND WORD_NUMBER TIME PAST_PHRASE
    (140) date_past -> . NUMBER TIME AND NUMBER TIME PAST_PHRASE
    (141) date_past -> . WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE
    (142) date_past -> . NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE
    (143) date_past -> . WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE
    (144) date_past -> . WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE
    (145) date_past -> . WORD_NUMBER TIME AND WORD_NUMBER HALF PAST_PHRASE
    (146) date_past -> . PHRASE TIME AND NUMBER HALF PAST_PHRASE
    (147) date_past -> . PHRASE TIME AND WORD_NUMBER HALF PAST_PHRASE
    (148) date_past -> . PHRASE TIME PAST_PHRASE date
    (149) date_past -> . NUMBER TIME PAST_PHRASE date
    (150) date_past -> . DECIMAL TIME PAST_PHRASE date
    (151) date_past -> . WORD_NUMBER TIME PAST_PHRASE date
    (155) date_period_time -> . period_prefix date
    (156) date_period_time -> . period_prefix timestamp
    (157) date_period_time -> . period_prefix timestamp_adpt
    (158) date_period_time -> . period_prefix simple_clock
    (159) date_period_anchor -> . period_prefix
    (176) date_recurring -> . EVERY recurring_subject
    (177) date_recurring -> . EVERY recurring_subject recurring_time_tail
    (178) date_recurring -> . EVERY recurring_subject EXCEPT DAY
    (179) date_recurring -> . EVERY recurring_subject EXCEPT DAY recurring_time_tail
    (180) date_recurring -> . EVERY recurring_subject UNTIL recurring_bound
    (181) date_recurring -> . EVERY recurring_subject UNTIL recurring_bound recurring_time_tail
    (182) date_recurring -> . EVERY recurring_subject THROUGH recurring_bound
    (183) date_recurring -> . EVERY recurring_subject THROUGH recurring_bound recurring_time_tail
    (184) date_recurring -> . EVERY recurring_subject FROM recurring_bound
    (185) date_recurring -> . EVERY recurring_subject FROM recurring_bound recurring_time_tail
    (115) in -> . PHRASE NUMBER TIME
    (116) in -> . PHRASE DECIMAL TIME
    (117) in -> . PHRASE WORD_NUMBER TIME
    (118) in -> . PHRASE NUMBER TIME AND NUMBER TIME
    (119) in -> . PHRASE WORD_NUMBER TIME AND NUMBER TIME
    (120) in -> . PHRASE NUMBER TIME AND WORD_NUMBER TIME
    (121) in -> . PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME
    (122) adder -> . PLUS NUMBER TIME
    (123) adder -> . PLUS WORD_NUMBER TIME
    (124) adder -> . PLUS NUMBER TIME AND NUMBER TIME
    (125) adder -> . PLUS WORD_NUMBER TIME AND NUMBER TIME
    (126) adder -> . PLUS NUMBER TIME AND WORD_NUMBER TIME
    (127) adder -> . PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME
    (128) remover -> . MINUS NUMBER TIME
    (129) remover -> . MINUS WORD_NUMBER TIME
    (130) remover -> . MINUS NUMBER TIME AND NUMBER TIME
    (131) remover -> . MINUS WORD_NUMBER TIME AND NUMBER TIME
    (132) remover -> . MINUS NUMBER TIME AND WORD_NUMBER TIME
    (133) remover -> . MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME
    (78) date_anchor -> . date_day
    (79) date_anchor -> . date_end
    (80) date_anchor -> . date_month_relative
    (81) date_anchor -> . date_yesterday
    (82) date_anchor -> . date_today
    (83) date_anchor -> . date_2moro
    (84) date_anchor -> . date_before_yesterday
    (85) date_anchor -> . date_after_tomorrow
    (86) date_anchor -> . date_period_anchor
    (64) date_twice -> . date date
    (65) date_twice -> . date_anchor date
    (66) date_twice -> . date_anchor AT date
    (67) date_twice -> . date date_anchor
    (68) date_twice -> . date_anchor timestamp
    (69) date_twice -> . date_anchor timestamp_adpt
    (70) date_twice -> . date_anchor simple_clock
    (71) date_twice -> . timestamp date_anchor
    (72) date_twice -> . timestamp_adpt date_anchor
    (73) date_twice -> . simple_clock date_anchor
    (74) date_twice -> . timestamp ON date_anchor
    (75) date_twice -> . timestamp_adpt ON date_anchor
    (76) date_twice -> . simple_clock ON date_anchor
    (77) date_twice -> . date ON date_anchor
    (87) date_anchor_offset -> . PHRASE TIME PAST_PHRASE date_anchor
    (88) date_anchor_offset -> . NUMBER TIME PAST_PHRASE date_anchor
    (89) date_anchor_offset -> . WORD_NUMBER TIME PAST_PHRASE date_anchor
    (90) date_anchor_offset -> . DECIMAL TIME PAST_PHRASE date_anchor
    (91) date_anchor_offset -> . PHRASE TIME PHRASE date_anchor
    (92) date_anchor_offset -> . NUMBER TIME PHRASE date_anchor
    (93) date_anchor_offset -> . WORD_NUMBER TIME PHRASE date_anchor
    (94) date_anchor_offset -> . DECIMAL TIME PHRASE date_anchor
    (95) date_anchor_offset -> . NUMBER TIME AND NUMBER TIME PAST_PHRASE date_anchor
    (96) date_anchor_offset -> . WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE date_anchor
    (97) date_anchor_offset -> . NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE date_anchor
    (98) date_anchor_offset -> . WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE date_anchor
    (99) date_anchor_offset -> . NUMBER TIME AND NUMBER TIME PHRASE date_anchor
    (100) date_anchor_offset -> . WORD_NUMBER TIME AND NUMBER TIME PHRASE date_anchor
    (101) date_anchor_offset -> . NUMBER TIME AND WORD_NUMBER TIME PHRASE date_anchor
    (102) date_anchor_offset -> . WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE date_anchor
    (103) date_anchor_offset -> . NUMBER TIME AND NUMBER HALF PAST_PHRASE date_anchor
    (104) date_anchor_offset -> . NUMBER TIME AND WORD_NUMBER HALF PAST_PHRASE date_anchor
    (105) date_anchor_offset -> . WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE date_anchor
    (106) date_anchor_offset -> . WORD_NUMBER TIME AND WORD_NUMBER HALF PAST_PHRASE date_anchor
    (107) date_anchor_offset -> . PHRASE TIME AND NUMBER HALF PAST_PHRASE date_anchor
    (108) date_anchor_offset -> . PHRASE TIME AND WORD_NUMBER HALF PAST_PHRASE date_anchor
    (109) date_anchor_offset -> . NUMBER TIME AND NUMBER HALF PHRASE date_anchor
    (110) date_anchor_offset -> . NUMBER TIME AND WORD_NUMBER HALF PHRASE date_anchor
    (111) date_anchor_offset -> . WORD_NUMBER TIME AND NUMBER HALF PHRASE date_anchor
    (112) date_anchor_offset -> . WORD_NUMBER TIME AND WORD_NUMBER HALF PHRASE date_anchor
    (113) date_anchor_offset -> . PHRASE TIME AND NUMBER HALF PHRASE date_anchor
    (114) date_anchor_offset -> . PHRASE TIME AND WORD_NUMBER HALF PHRASE date_anchor
    (18) timestamp -> . NUMBER COLON NUMBER
    (19) timestamp -> . NUMBER COLON NUMBER COLON NUMBER
