Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    TODAY
    YEAR

Grammar

Rule 0     S' -> date_object
    (15) date_list -> . date_before_yesterday
    (16) date_list -> . date_after_tomorrow
    (17) date_list -> . date_twice
    (18) date_list -> . timestamp
    (19) date_list -> . timestamp_adpt
    (27) date -> . NUMBER
    (28) date -> . DECIMAL
    (29) date -> . WORD_NUMBER
    (30) date -> . AT NUMBER
    (31) date -> . AT WORD_NUMBER
    (32) date -> . TIME
    (33) date -> . NUMBER TIME
    (34) date -> . DECIMAL TIME
    (35) date -> . NUMBER AM
    (36) date -> . NUMBER PM
    (37) date -> . AT NUMBER AM
    (38) date -> . AT NUMBER PM
    (39) date -> . WORD_NUMBER TIME
    (40) date -> . PHRASE TIME
    (41) date -> . TIME PHRASE
    (42) date -> . NUMBER TIME PHRASE
    (43) date -> . DECIMAL TIME PHRASE
    (44) date -> . WORD_NUMBER TIME PHRASE
    (45) date -> . PHRASE TIME PHRASE
    (46) date -> . PHRASE TIME AND NUMBER TIME
    (47) date -> . PHRASE TIME AND WORD_NUMBER TIME
    (48) date -> . WORD_NUMBER AND NUMBER HALF TIME
    (49) date -> . WORD_NUMBER TIME AND NUMBER HALF
    (50) date -> . WORD_NUMBER TIME AND NUMBER HALF TIME
    (51) date -> . PHRASE TIME AND NUMBER HALF
    (52) date -> . NUMBER TIME AND NUMBER TIME PHRASE
    (53) date -> . NUMBER TIME AND WORD_NUMBER TIME PHRASE
    (54) date -> . WORD_NUMBER TIME AND NUMBER TIME PHRASE
    (55) date -> . WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE
    (56) date -> . WORD_NUMBER AND NUMBER HALF TIME PHRASE
    (57) date -> . WORD_NUMBER TIME AND NUMBER HALF PHRASE
    (58) date -> . WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE
    (59) date -> . PHRASE TIME AND NUMBER HALF PHRASE
    (87) date_past -> . NUMBER TIME PAST_PHRASE
    (88) date_past -> . DECIMAL TIME PAST_PHRASE
    (89) date_past -> . WORD_NUMBER TIME PAST_PHRASE
    (90) date_past -> . NUMBER TIME AND NUMBER TIME PAST_PHRASE
    (91) date_past -> . WORD_NUMBER TIME AND NUMBER TIME PAST_PHRASE
    (92) date_past -> . NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE
    (93) date_past -> . WORD_NUMBER TIME AND WORD_NUMBER TIME PAST_PHRASE
    (94) date_past -> . WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE
    (95) date_past -> . PHRASE TIME AND NUMBER HALF PAST_PHRASE
    (68) in -> . PHRASE NUMBER TIME
    (69) in -> . PHRASE DECIMAL TIME
    (70) in -> . PHRASE WORD_NUMBER TIME
    (71) in -> . PHRASE NUMBER TIME AND NUMBER TIME
    (72) in -> . PHRASE WORD_NUMBER TIME AND NUMBER TIME
    (73) in -> . PHRASE NUMBER TIME AND WORD_NUMBER TIME
    (74) in -> . PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME
    (75) adder -> . PLUS NUMBER TIME
    (76) adder -> . PLUS WORD_NUMBER TIME
    (77) adder -> . PLUS NUMBER TIME AND NUMBER TIME
    (78) adder -> . PLUS WORD_NUMBER TIME AND NUMBER TIME
    (79) adder -> . PLUS NUMBER TIME AND WORD_NUMBER TIME
    (80) adder -> . PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME
    (81) remover -> . MINUS NUMBER TIME
    (82) remover -> . MINUS WORD_NUMBER TIME
    (83) remover -> . MINUS NUMBER TIME AND NUMBER TIME
    (84) remover -> . MINUS WORD_NUMBER TIME AND NUMBER TIME
    (85) remover -> . MINUS NUMBER TIME AND WORD_NUMBER TIME
    (86) remover -> . MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME
    (96) date_yesterday -> . YESTERDAY
    (97) date_yesterday -> . YESTERDAY AT NUMBER
    (98) date_yesterday -> . YESTERDAY AT WORD_NUMBER
    (99) date_yesterday -> . YESTERDAY AT NUMBER AM
    (100) date_yesterday -> . YESTERDAY AT NUMBER PM
    (101) date_2moro -> . TOMORROW
    (102) date_2moro -> . TOMORROW AT NUMBER
    (103) date_2moro -> . TOMORROW AT WORD_NUMBER
    (104) date_2moro -> . TOMORROW AT NUMBER AM
    (105) date_2moro -> . TOMORROW AT NUMBER PM
    (106) date_day -> . DAY
    (107) date_day -> . ON DAY
    (108) date_day -> . PHRASE DAY
    (109) date_day -> . PAST_PHRASE DAY
    (116) date_end -> . NUMBER DATE_END
    (117) date_end -> . THE NUMBER DATE_END
    (118) date_end -> . MONTH NUMBER DATE_END
    (119) date_end -> . NUMBER DATE_END OF MONTH
    (120) date_end -> . ON THE NUMBER DATE_END
    (121) date_end -> . MONTH THE NUMBER DATE_END
    (122) date_end -> . THE NUMBER DATE_END OF MONTH
    (110) date_or -> . PAST_PHRASE TIME
    (123) date_month_relative -> . THE NUMBER DATE_END OF PAST_PHRASE TIME
    (124) date_month_relative -> . NUMBER DATE_END OF PAST_PHRASE TIME
    (125) date_month_relative -> . THE NUMBER DATE_END OF PHRASE TIME
    (126) date_month_relative -> . NUMBER DATE_END OF PHRASE TIME
    (127) date_month_relative -> . PAST_PHRASE TIME ON THE NUMBER DATE_END
    (128) date_month_relative -> . PHRASE TIME ON THE NUMBER DATE_END
    (111) date_before_yesterday -> . BEFORE_YESTERDAY
    (112) date_before_yesterday -> . THE BEFORE_YESTERDAY
    (113) date_before_yesterday -> . THE TIME BEFORE_YESTERDAY
    (114) date_after_tomorrow -> . AFTER_TOMORROW
    (115) date_after_tomorrow -> . THE TIME AFTER_TOMORROW
    (60) date_twice -> . date date
    (61) date_twice -> . date_day date
    (62) date_twice -> . date date_day
    (63) date_twice -> . date_month_relative date
    (64) date_twice -> . date_day timestamp
    (65) date_twice -> . date_day timestamp_adpt
    (66) date_twice -> . timestamp date_day
    (67) date_twice -> . timestamp_adpt date_day
    (20) timestamp -> . NUMBER COLON NUMBER
    (21) timestamp -> . NUMBER COLON NUMBER COLON NUMBER
    (22) timestamp_adpt -> . timestamp AM
    (23) timestamp_adpt -> . timestamp PM
    (24) timestamp_adpt -> . AT timestamp
    (25) timestamp_adpt -> . AT timestamp PM
    (26) timestamp_adpt -> . AT timestamp AM

    $end            reduce using rule 1 (date_object -> .)
    NUMBER          shift and go to state 19
    DECIMAL         shift and go to state 20
    WORD_NUMBER     shift and go to state 21
    AT              shift and go to state 22
    TIME            shift and go to state 23
    PHRASE          shift and go to state 24
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    YESTERDAY       shift and go to state 28
    TOMORROW        shift and go to state 29
    DAY             shift and go to state 30
    ON              shift and go to state 31
    PAST_PHRASE     shift and go to state 25
    THE             shift and go to state 32
    MONTH           shift and go to state 33
    BEFORE_YESTERDAY shift and go to state 34
    AFTER_TOMORROW  shift and go to state 35

    date_object                    shift and go to state 1
    date_list                      shift and go to state 2
    date                           shift and go to state 3
    date_past                      shift and go to state 4
    in                             shift and go to state 5
    adder                          shift and go to state 6
    remover                        shift and go to state 7
    date_yesterday                 shift and go to state 8
    date_2moro                     shift and go to state 9
    date_day                       shift and go to state 10
    date_end                       shift and go to state 11
    date_or                        shift and go to state 12
    date_month_relative            shift and go to state 13
    date_before_yesterday          shift and go to state 14
    date_after_tomorrow            shift and go to state 15
    date_twice                     shift and go to state 16
    timestamp                      shift and go to state 17
    timestamp_adpt                 shift and go to state 18

state 1

    (0) S' -> date_object .



state 2

    (2) date_object -> date_list .
    (3) date_list -> date_list . date
    (27) date -> . NUMBER
    (28) date -> . DECIMAL
    (29) date -> . WORD_NUMBER
    (30) date -> . AT NUMBER
    (31) date -> . AT WORD_NUMBER
    (32) date -> . TIME
    (33) date -> . NUMBER TIME
    (34) date -> . DECIMAL TIME
    (35) date -> . NUMBER AM
    (36) date -> . NUMBER PM
    (37) date -> . AT NUMBER AM
    (38) date -> . AT NUMBER PM
    (39) date -> . WORD_NUMBER TIME
    (40) date -> . PHRASE TIME
    (41) date -> . TIME PHRASE
    (42) date -> . NUMBER TIME PHRASE
    (43) date -> . DECIMAL TIME PHRASE
    (44) date -> . WORD_NUMBER TIME PHRASE
    (45) date -> . PHRASE TIME PHRASE
    (46) date -> . PHRASE TIME AND NUMBER TIME
    (47) date -> . PHRASE TIME AND WORD_NUMBER TIME
    (48) date -> . WORD_NUMBER AND NUMBER HALF TIME
    (49) date -> . WORD_NUMBER TIME AND NUMBER HALF
    (50) date -> . WORD_NUMBER TIME AND NUMBER HALF TIME
    (51) date -> . PHRASE TIME AND NUMBER HALF
    (52) date -> . NUMBER TIME AND NUMBER TIME PHRASE
    (53) date -> . NUMBER TIME AND WORD_NUMBER TIME PHRASE
    (54) date -> . WORD_NUMBER TIME AND NUMBER TIME PHRASE
    (55) date -> . WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE
    (56) date -> . WORD_NUMBER AND NUMBER HALF TIME PHRASE
    (57) date -> . WORD_NUMBER TIME AND NUMBER HALF PHRASE
    (58) date -> . WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE
    (59) date -> . PHRASE TIME AND NUMBER HALF PHRASE

    $end            reduce using rule 2 (date_object -> date_list .)
    NUMBER          shift and go to state 37
    DECIMAL         shift and go to state 38
    WORD_NUMBER     shift and go to state 39
    AT              shift and go to state 40
    TIME            shift and go to state 23
    PHRASE          shift and go to state 41

    date                           shift and go to state 36

state 3

    (4) date_list -> date .
    (60) date_twice -> date . date
    (62) date_twice -> date . date_day
    (27) date -> . NUMBER
    (28) date -> . DECIMAL
    (29) date -> . WORD_NUMBER
    (30) date -> . AT NUMBER
    (31) date -> . AT WORD_NUMBER
    (32) date -> . TIME
    (33) date -> . NUMBER TIME
    (34) date -> . DECIMAL TIME
    (35) date -> . NUMBER AM
    (36) date -> . NUMBER PM
    (37) date -> . AT NUMBER AM
    (38) date -> . AT NUMBER PM
    (39) date -> . WORD_NUMBER TIME
    (40) date -> . PHRASE TIME
    (41) date -> . TIME PHRASE
    (42) date -> . NUMBER TIME PHRASE
    (43) date -> . DECIMAL TIME PHRASE
    (44) date -> . WORD_NUMBER TIME PHRASE
    (45) date -> . PHRASE TIME PHRASE
    (46) date -> . PHRASE TIME AND NUMBER TIME
    (47) date -> . PHRASE TIME AND WORD_NUMBER TIME
    (48) date -> . WORD_NUMBER AND NUMBER HALF TIME
    (49) date -> . WORD_NUMBER TIME AND NUMBER HALF
    (50) date -> . WORD_NUMBER TIME AND NUMBER HALF TIME
    (51) date -> . PHRASE TIME AND NUMBER HALF
    (52) date -> . NUMBER TIME AND NUMBER TIME PHRASE
    (53) date -> . NUMBER TIME AND WORD_NUMBER TIME PHRASE
    (54) date -> . WORD_NUMBER TIME AND NUMBER TIME PHRASE
    (55) date -> . WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE
    (56) date -> . WORD_NUMBER AND NUMBER HALF TIME PHRASE
    (57) date -> . WORD_NUMBER TIME AND NUMBER HALF PHRASE
    (58) date -> . WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE
    (59) date -> . PHRASE TIME AND NUMBER HALF PHRASE
    (106) date_day -> . DAY
    (107) date_day -> . ON DAY
    (108) date_day -> . PHRASE DAY
    (109) date_day -> . PAST_PHRASE DAY

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for WORD_NUMBER resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for PHRASE resolved as shift
    $end            reduce using rule 4 (date_list -> date .)
    NUMBER          shift and go to state 37
    DECIMAL         shift and go to state 38
    WORD_NUMBER     shift and go to state 39
    AT              shift and go to state 40
    TIME            shift and go to state 23
    PHRASE          shift and go to state 44
    DAY             shift and go to state 30
    ON              shift and go to state 45
    PAST_PHRASE     shift and go to state 46

  ! NUMBER          [ reduce using rule 4 (date_list -> date .) ]
  ! DECIMAL         [ reduce using rule 4 (date_list -> date .) ]
  ! WORD_NUMBER     [ reduce using rule 4 (date_list -> date .) ]
  ! AT              [ reduce using rule 4 (date_list -> date .) ]
  ! TIME            [ reduce using rule 4 (date_list -> date .) ]
  ! PHRASE          [ reduce using rule 4 (date_list -> date .) ]

    date                           shift and go to state 42
    date_day                       shift and go to state 43

state 4

    (5) date_list -> date_past .

    NUMBER          reduce using rule 5 (date_list -> date_past .)
    DECIMAL         reduce using rule 5 (date_list -> date_past .)
    WORD_NUMBER     reduce using rule 5 (date_list -> date_past .)
    AT              reduce using rule 5 (date_list -> date_past .)
    TIME            reduce using rule 5 (date_list -> date_past .)
    PHRASE          reduce using rule 5 (date_list -> date_past .)
    $end            reduce using rule 5 (date_list -> date_past .)


state 5

    (6) date_list -> in .

    NUMBER          reduce using rule 6 (date_list -> in .)
    DECIMAL         reduce using rule 6 (date_list -> in .)
    WORD_NUMBER     reduce using rule 6 (date_list -> in .)
    AT              reduce using rule 6 (date_list -> in .)
    TIME            reduce using rule 6 (date_list -> in .)
    PHRASE          reduce using rule 6 (date_list -> in .)
    $end            reduce using rule 6 (date_list -> in .)


state 6

    (7) date_list -> adder .

    NUMBER          reduce using rule 7 (date_list -> adder .)
    DECIMAL         reduce using rule 7 (date_list -> adder .)
    WORD_NUMBER     reduce using rule 7 (date_list -> adder .)
    AT              reduce using rule 7 (date_list -> adder .)
    TIME            reduce using rule 7 (date_list -> adder .)
    PHRASE          reduce using rule 7 (date_list -> adder .)
    $end            reduce using rule 7 (date_list -> adder .)


state 7

    (8) date_list -> remover .

    NUMBER          reduce using rule 8 (date_list -> remover .)
    DECIMAL         reduce using rule 8 (date_list -> remover .)
    WORD_NUMBER     reduce using rule 8 (date_list -> remover .)
    AT              reduce using rule 8 (date_list -> remover .)
    TIME            reduce using rule 8 (date_list -> remover .)
    PHRASE          reduce using rule 8 (date_list -> remover .)
    $end            reduce using rule 8 (date_list -> remover .)


state 8

    (9) date_list -> date_yesterday .

    NUMBER          reduce using rule 9 (date_list -> date_yesterday .)
    DECIMAL         reduce using rule 9 (date_list -> date_yesterday .)
    WORD_NUMBER     reduce using rule 9 (date_list -> date_yesterday .)
    AT              reduce using rule 9 (date_list -> date_yesterday .)
    TIME            reduce using rule 9 (date_list -> date_yesterday .)
    PHRASE          reduce using rule 9 (date_list -> date_yesterday .)
    $end            reduce using rule 9 (date_list -> date_yesterday .)


state 9

    (10) date_list -> date_2moro .

    NUMBER          reduce using rule 10 (date_list -> date_2moro .)
    DECIMAL         reduce using rule 10 (date_list -> date_2moro .)
    WORD_NUMBER     reduce using rule 10 (date_list -> date_2moro .)
    AT              reduce using rule 10 (date_list -> date_2moro .)
    TIME            reduce using rule 10 (date_list -> date_2moro .)
    PHRASE          reduce using rule 10 (date_list -> date_2moro .)
    $end            reduce using rule 10 (date_list -> date_2moro .)


state 10

    (11) date_list -> date_day .
    (61) date_twice -> date_day . date
    (64) date_twice -> date_day . timestamp
    (65) date_twice -> date_day . timestamp_adpt
    (27) date -> . NUMBER
    (28) date -> . DECIMAL
    (29) date -> . WORD_NUMBER
    (30) date -> . AT NUMBER
    (31) date -> . AT WORD_NUMBER
    (32) date -> . TIME
    (33) date -> . NUMBER TIME
    (34) date -> . DECIMAL TIME
    (35) date -> . NUMBER AM
    (36) date -> . NUMBER PM
    (37) date -> . AT NUMBER AM
    (38) date -> . AT NUMBER PM
    (39) date -> . WORD_NUMBER TIME
    (40) date -> . PHRASE TIME
    (41) date -> . TIME PHRASE
    (42) date -> . NUMBER TIME PHRASE
    (43) date -> . DECIMAL TIME PHRASE
    (44) date -> . WORD_NUMBER TIME PHRASE
    (45) date -> . PHRASE TIME PHRASE
    (46) date -> . PHRASE TIME AND NUMBER TIME
    (47) date -> . PHRASE TIME AND WORD_NUMBER TIME
    (48) date -> . WORD_NUMBER AND NUMBER HALF TIME
    (49) date -> . WORD_NUMBER TIME AND NUMBER HALF
    (50) date -> . WORD_NUMBER TIME AND NUMBER HALF TIME
    (51) date -> . PHRASE TIME AND NUMBER HALF
    (52) date -> . NUMBER TIME AND NUMBER TIME PHRASE
    (53) date -> . NUMBER TIME AND WORD_NUMBER TIME PHRASE
    (54) date -> . WORD_NUMBER TIME AND NUMBER TIME PHRASE
    (55) date -> . WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE
    (56) date -> . WORD_NUMBER AND NUMBER HALF TIME PHRASE
    (57) date -> . WORD_NUMBER TIME AND NUMBER HALF PHRASE
    (58) date -> . WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE
    (59) date -> . PHRASE TIME AND NUMBER HALF PHRASE
    (20) timestamp -> . NUMBER COLON NUMBER
    (21) timestamp -> . NUMBER COLON NUMBER COLON NUMBER
    (22) timestamp_adpt -> . timestamp AM
    (23) timestamp_adpt -> . timestamp PM
    (24) timestamp_adpt -> . AT timestamp
    (25) timestamp_adpt -> . AT timestamp PM
    (26) timestamp_adpt -> . AT timestamp AM

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for WORD_NUMBER resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for PHRASE resolved as shift
    $end            reduce using rule 11 (date_list -> date_day .)
    NUMBER          shift and go to state 50
    DECIMAL         shift and go to state 38
    WORD_NUMBER     shift and go to state 39
    AT              shift and go to state 22
    TIME            shift and go to state 23
    PHRASE          shift and go to state 41

  ! NUMBER          [ reduce using rule 11 (date_list -> date_day .) ]
  ! DECIMAL         [ reduce using rule 11 (date_list -> date_day .) ]
  ! WORD_NUMBER     [ reduce using rule 11 (date_list -> date_day .) ]
  ! AT              [ reduce using rule 11 (date_list -> date_day .) ]
  ! TIME            [ reduce using rule 11 (date_list -> date_day .) ]
  ! PHRASE          [ reduce using rule 11 (date_list -> date_day .) ]
